Address,lon,lat
"1130 State St, Santa Barbara",-119.7039262,34.4234706
"15 East Cabrillo Blvd, Santa Barbara",-119.688981,34.4128088
"217 N. Milpas St, Santa Barbara",-119.6822598,34.4238609
7060 Hollister Avenue in Goleta,-119.8740625,34.431177
"734 State St, Santa Barbara",-119.6989832,34.4196085
"313 Paseo Nuevo, Santa Barbara",-119.6997913,34.4188219
"3825 State St, Santa Barbara",-119.7484345,34.4381649
"724 E. Haley St, Santa barbara",-119.686693,34.4246493
"250 Storke Rd, Goleta",-119.8692712,34.4295404
"7 E. Anapamu St., Santa Barbara",-119.7042915,34.4237781
"2350 Railway Ave, Los Olivos",-120.1172285,34.6675142
"134 E Canon Perdido St, Santa Barbara,",-119.6983611,34.4224079
"6601 Hollister Ave, Goleta",-119.8606827,34.42970930000001
"6878 Hollister Ave, Goleta",-119.86882,34.430793
"7 W. Haley St, Santa Barbara",-119.695668,34.416454
"170 Aero Camino, Goleta",-119.8481,34.432215
"6530 Seville Rd, Isla Vista",-119.8548407,34.41203369999999
"5 West Haley St, Santa Barbara",-119.6956228,34.4165055
"7060 Hollister Ave, Goleta",-119.8740625,34.431177
"1198 Coast Village Rd, Montecito",-119.6449356,34.4212529
"5 W. Haley St, Santa Barbara",-119.6956228,34.4165055
"532 State St, Santa Barbara",-119.6963161,34.4177392
"149 S. Turnpike Rd, Goleta",-119.7894854,34.43818020000001
"36 State St, Santa Barbara",-119.6898862,34.4132794
"608 Anacapa St, Santa Barbara",-119.6959723,34.4193295
"436 State St, Santa Barbara",-119.6951394,34.4168731
"5599 Hollister Ave, Goleta",-119.8203772,34.4354208
"2720 De la Vina St, Santa Barbara",-119.7256203,34.4363203
"3925 State St, Santa Barbara",-119.7524213,34.4401597
"901 Linden Ave, Carpinteria",-119.5193015,34.3985357
"138 E.Canon Perdido St, Santa Barbara",-119.6983412,34.4224645
At the UCen on the UCSB Campus,-119.8439999,34.4115477
"413 State St, Santa Barbara",-119.6948987,34.4160462
"966 Embarcadero Del Mar, Isla Vista",-119.8567951,34.411727
"901 N. Milpas St, Santa Barbara",-119.6907914,34.42994880000001
"6583 Pardall Rd, Isla Vista",-119.8577837,34.41287860000001
"6025 Calle Real, Goleta",-119.8314776,34.4410763
"4880 Hollister Ave, Goleta",-119.7910505,34.4365651
"220 Gray Ave, Santa Barbara",-119.6905232,34.4163545
"298 Pine Ave, Goleta",-119.826426,34.4350614
"5764 Calle Real, Goleta",-119.8253849,34.4417684
"718 State St, Santa Barbara",-119.6983869,34.4192388
"2860 Grand Ave, Los Olivos",-120.1147636,34.6648361
"3631 State St, Santa Barbara",-119.7415068,34.4400975
"119 State St, Santa Barbara",-119.6912813,34.4134142
"5664 Calle Real, Goleta",-119.8229639,34.4415413
"791 Chapala St, Santa Barbara",-119.7004712,34.4183044
"4444 Hollister Ave, Goleta",-119.771801,34.4400998
"14 E. Cota St, Santa Barbara",-119.6962225,34.4180746
"5892 Hollister Ave, Goleta",-119.828923,34.436175
"487 Atterdag Rd, Solvang",-120.1422292,34.5956051
"6530 Pardall Rd, Isla Vista",-119.8547834,34.4132719
"1014 State St, Santa Barbara",-119.7021799,34.4220577
"129 E. Anapamu St, Santa Barbara",-119.7027302,34.4253272
"3007 De la Vina St, Santa Barbara",-119.7285101,34.4386928
"1134 Chapala St, Santa Barbara",-119.705339,34.422291
"7 E.Anapamu St, Santa Barbara",-119.7042915,34.4237781
"315 Meigs Rd, Santa Barbara",-119.7226954,34.4008108
"5701 Calle Real, Goleta",-119.8235198,34.4408365
"2275 Ortega Hill Rd, Summerland",-119.6012513,34.421531
"602 Anacapa St, Santa Barbara",-119.6958223,34.4193355
"1017 Casitas Pass Rd, Carpinteria",-119.514057,34.396226
"202 State St, Santa Barbara",-119.6916065,34.414244
"7000 Hollister Ave, Goleta",-119.8723449,34.4304533
"2010 Cliff Dr, Santa Barbara",-119.7237365,34.4025369
"699 Linden Ave, Carpinteria",-119.5210632,34.3969589
"175 N. Fairview Ave, Goleta",-119.8324271,34.4422826
"415 E. De la Guerra St, Santa Barbara",-119.6947828,34.4243222
"131 Anacapa St, Santa Barbara",-119.6906718,34.4144445
"901 East Cabrillo Blvd, Santa Barbara",-119.672195,34.417396
"214 State St, Santa Barbara",-119.6918679,34.4145556
"416 State St, Santa Barbara",-119.6945167,34.4164126
"8301 Hollister Ave, Goleta",-119.9206209,34.4344527
"111 State St, Santa Barbara",-119.6914251,34.4131074
"3771 State St, Santa Barbara",-119.7457859,34.4401782
"17 West Ortega St, Santa Barbara",-119.6984288,34.4180114
"3943 State St, Santa Barbara",-119.7515165,34.4395323
"120 Santa Barbara St, Santa Barbara",-119.6885284,34.4158531
"30 E. Ortega St, Santa Barbara",-119.6968234,34.4194068
"971 Embarcadero del Mar, Isla Vista",-119.8572767,34.411293
"850 Linden Ave, Carpinteria",-119.518833,34.3972564
"6578 Trigo Rd, Isla Vista",-119.85774,34.4113345
5934 Calle Real in Goleta,-119.8286743,34.4418261
"113 W. De la Guerra St, Santa Barbara",-119.7007018,34.4178719
"4427 Hollister Ave, Goleta",-119.7708459,34.4397315
"4444 Hollister Ave, Santa Barbara",-119.7717886,34.4400581
"5784 Calle Real, Goleta",-119.8256675,34.4417816
7398 Calle Real Goleta,-119.8846389,34.4335513
"316 N. Milpas St (in the back), Santa Barbara",-119.6833054,34.4248448
"721 Chapala St, Santa Barbara",-119.7000839,34.417987
"521 Firestone Rd, Goleta",-119.8354481,34.4334963
"3815 State St, Santa Barbara",-119.7475346,34.4393161
"415 N. Milpas St, Santa Barbara",-119.6847378,34.4256025
"7090 Hollister Ave, Goleta",-119.8749213,34.4307496
"412 East Haley St, Santa Barbara",-119.6902107,34.4212831
"20 East Cota St (in the back), Santa Barbara",-119.696015,34.41822459999999
"213 Paseo Nuevo, Santa Barbara",-119.6999824,34.4191172
"5915B Calle Real, Goleta",-119.8283804,34.4411746
"6985 Santa Felicia Dr, Goleta",-119.8710865,34.4257833
"1150 Coast Village Rd, Ste E",-119.6462939,34.4217175
"20 E. Cota St, Santa Barbara",-119.696015,34.41822459999999
"3132 State St, Santa Barbara",-119.7324099,34.4405926
"6831 Hollister Ave, Goleta",-119.8670171,34.429683
"516 State St, Santa Barbara",-119.6959549,34.4173624
"6533 Trigo Rd, Isla Vista",-119.8552361,34.41084240000001
"7038 Marktplace Dr, Goleta",-119.8725935,34.4295384
"3807 Santa Claus Lane, Carpinteria",-119.5476647,34.4063061
"5392 Hollister Ave, Goleta",-119.812315,34.4353633
"5940 Calle Real, Goleta",-119.8291491,34.4417978
"21 W. Victoria St, Santa Barbara",-119.7062569,34.4235294
"318 N. Milpas St, Santa Barbara",-119.6833024,34.4249982
"163 S. Turnpike Rd, Goleta",-119.7905307,34.437739
"324 State St, Santa Barbara",-119.6936606,34.4157298
"230 E. Victoria St, Santa Barbara",-119.7024339,34.4271388
"1150 Coast Village Rd, Montecito",-119.6462939,34.4217175
"3325 State St, Santa Barbara",-119.7358754,34.4398539
"1024 Coast Village Rd, Montecito",-119.6518604,34.4228269
"165 N. Fairview Ave, Goleta",-119.8309124,34.44195759999999
"12 W. De La Guerra St, Santa Barbara",-119.699942,34.419217
"28 W. Figueroa St, Santa Barbara",-119.704146,34.4217561
"226 S Milpas St, Santa Barbara",-119.6753184,34.4188082
"2220 Bath St, Santa Barbara",-119.7209404,34.4303146
"1255 Coast Village Rd, Montecito",-119.6417669,34.4211196
"428 Chapala St, Santa Barbara",-119.6960641,34.4155684
"500 Fowler Rd, Santa Barbara",-119.8365193,34.4250786
"1017 State St, Santa Barbara",-119.7026376,34.4216921
"5915A Calle Real, Goleta",-119.8283804,34.4411746
"515 State St, Santa Barbara",-119.6962842,34.4170674
"5723 Calle Real, Goleta",-119.8239945,34.4408476
"3400 Calle Real (Earl Warren), gate C",-119.7353249,34.4299999
"824 Reddick St, Santa Barbara",-119.6850094,34.425392
"210 West Carrillo St, Santa Barbara",-119.7046401,34.4192335
"938 Embarcadero del Norte, Isla Vista",-119.8552878,34.4122519
"7024 Market Place Dr, Goleta",-119.8722764,34.4295461
"2611 De La Vina St, Santa Barbara",-119.724742,34.4348651
"205 W. Canon Perdido St, Santa Barbara",-119.7029526,34.4180658
"5065 Carpinteria Ave, Carpinteria",-119.5179795,34.398331399999996
"5650 Calle Real, Goleta",-119.820872,34.4415702
"2009 De la Vina St, Santa Barbara",-119.7174315,34.4288078
"4151 Foothill Rd, Santa Barbara",-119.7601118,34.4502696
"1919 Cliff Dr, Santa Barbara",-119.723085,34.4013204
"1201 State St, Santa Barbara",-119.7047765,34.4233579
"431 State St, Santa Barbara",-119.6954472,34.4164228
"26 E. Ortega St, Santa Barbara",-119.6970386,34.4192463
"731 De la Guerra Plaza, Santa Barbara",-119.6987953,34.4195667
"1213 State St, Santa Barbara",-119.7052658,34.4234333
"7398 Calle Real, Goleta.",-119.8846389,34.4335513
"505 State St, Santa Barbara",-119.695883,34.4168018
"129 E Anapamu St, Santa Barbara",-119.7027302,34.4253272
"11 W. Victoria St., Santa Barbara",-119.7060451,34.4238136
"731 De La Guerra Plaza, Santa Barbara",-119.6987953,34.4195667
"6546 Pardall Road, Isla Vista",-119.855932,34.4132919
"909 Embarcadero del Mar, Isla Vista",-119.857163,34.4128656
"2028 Cliff Dr, Santa Barbara",-119.724319,34.40251
Food Truck,-119.77861,36.723329
"290 Storke Rd, Goleta",-119.8690421,34.4283517
"901 Embarcadero Del Mar, Isla Vista",-119.8573375,34.4129239
"3539 Sagunto St, Santa Ynez",-120.0821849,34.6130529
"207 W. Anapamu St, Santa Barbara",-119.7067981,34.420915
"222 N. Milpas St, Santa Barbara",-119.6815129,34.4250274
"2912 De La Vina St, Santa Barbara",-119.7270874,34.4378188
"1027 State St, Santa Barbara",-119.7030336,34.4219325
"6920 Marketplace Drive, Goleta",-119.8701753,34.4294561
"819C State St, Santa Barbara",-119.7001917,34.419845
"728 State St, Santa Barbara",-119.6987739,34.4194911
"137 Anacapa St, Santa Barbara",-119.690633,34.4147602
"217 Anacapa St, Santa Barbara",-119.6912666,34.4154215
"109 S. Fairview Ave, Goleta",-119.8309367,34.4375966
"5764 Hollister Ave, Goleta",-119.8255196,34.43590289999999
"2911 De La Vina St, Santa Barbara",-119.7273891,34.4374508
"4928 Carpinteria Ave, Carpinteria",-119.5187917,34.3996099
"1048 Casitas Pass Rd, Carpinteria",-119.5126333,34.3961365
"14 East Cota St, Santa Barbara",-119.6962225,34.4180746
"700 State St, Santa Barbara",-119.6979878,34.4189886
"1230C State St, Santa Barbara",-119.7053091,34.4242954
"324 W. Cabrillo Blvd, Santa Barbara",-119.6934947,34.408628
"4141 State St, Santa Barbara",-119.7614945,34.4399154
"1110 Faraday St, Santa Ynez",-120.079847,34.6131807
"31 W Carrillo St, Santa Barbara",-119.7024752,34.4203606
Mobile - see web site for locations,-122.4214111,37.7903762
"224 Helena St, Santa Barbara",-119.6917634,34.4152122
"801 State St, Santa Barbara",-119.6996149,34.4195375
"1208 State St, Santa Barbara",-119.7046377,34.4237005
"800 Alvarado Place, Santa Barbara",-119.7042119,34.4388018
"5880 Calle Real, Goleta",-119.8268657,34.4416783
"6545 Pardall Road, Isla Vista",-119.8557101,34.4129647
"905 State St, Santa Barbara",-119.701063,34.420646
"3707 State St, Santa Barbara",-119.7429247,34.4401584
"730 N. Milpas St, Santa Barbara",-119.6887154,34.4291091
"811 State St, Santa Barbara",-119.7001497,34.4195961
"888 Embarcadero del Norte, Isla Vista",-119.855145,34.413333
"29 E. Victoria St, Santa Barbara",-119.7049965,34.4252374
"6558 Pardall Rd, Isla Vista",-119.8565012,34.4132858
"918 State St, Santa Barbara",-119.7010365,34.4210691
"528 Anacapa St, Santa Barbara",-119.6950684,34.4189939
"601 Paseo Nuevo, Santa Barbara",-119.7001508,34.4186116
"827 E. Montecito St, Santa Barbara",-119.6832759,34.4243106
"5722 Calle Real, Goleta",-119.824311,34.4417102
"506 State St, Santa Barbara",-119.6956477,34.417139
"336 N Milpas St, Santa Barbara",-119.6836734,34.4253949
"117 Harbor Way, Santa Barbara",-119.6937381,34.4036032
"5 W. Canon Perdido St, Santa Barbara",-119.7005219,34.4199734
"3851 State St, Santa Barbara",-119.7491245,34.4396526
"2375 Alamo Pintado, Los Olivos",-120.115647,34.6657306
21 W. Victoria St,-119.7062569,34.4235294
"5100 Carpinteria Ave, Carpinteria",-119.5169211,34.3980641
"2830 De La Vina St, Santa Barbara",-119.7258179,34.436981
"7034 Marketplace Dr, Goleta",-119.8725423,34.4295317
"17 W. Ortega St, Santa Barbara",-119.6984288,34.4180114
"201 W Carrillo St, Santa Barbara",-119.7040974,34.4190534
"208 W. Carrillo St, Santa Barbara",-119.70456,34.4192709
"6549 Pardall Rd, Isla Vista",-119.8560718,34.4129469
"604 Santa Barbara St, Santa Barbara",-119.6946611,34.420248
"1316 State St, Santa Barbara",-119.7060883,34.4248531
"128 E. Canon Perdido St, Santa Barbara",-119.6984801,34.4222976
"714 State St, Santa Barbara",-119.6983852,34.4191897
"516 San Ysidro Rd, Montecito",-119.631636,34.4375212
"3849 State St, Santa Barbara",-119.7491819,34.439291
"6521 Pardall Rd, Isla Vista",-119.8547834,34.4129561
"915 Linden Ave, Carpinteria",-119.5191806,34.3986362
"11 W. Victoria St, Santa Barbara",-119.7060451,34.4238136
"330 State St, Santa Barbara",-119.693763,34.415743
"4835 Carpinteria Ave, Carpinteria",-119.5202649,34.4001908
"819-A State St, Santa Barbara",-119.7001917,34.419845
"226 S. Milpas St, Santa Barbara",-119.6753184,34.4188082
"7020 Camino Real Marketplace, Goleta",-119.8735176,34.4285569
"149 N. Fairview Ave, Goleta",-119.8327068,34.4417859
"3765 Santa Claus Ln, Carpinteria",-119.5485827,34.4068722
"751 Linden Ave, Carpinteria",-119.5205811,34.3974109
"3302 Mc Caw Ave, Santa Barbara",-119.7351631,34.4385188
"231 S. Magnolia Ave, Goleta",-119.8280355,34.4354309
"15 W. Gutierrez St, Santa Barbara",-119.6945635,34.4152547
"1007 Casitas Pass Rd, Carpinteria",-119.5143168,34.3961718
"430 Chapala St, Santa Barbara",-119.6963631,34.4157509
"4945 Carpinteria Ave, Carpinteria",-119.5190157,34.39929559999999
"5718 Hollister Ave, Goleta",-119.8237911,34.4359488
436 E. Gutierrez St,-119.6884234,34.4207801
"5668 Calle Real, Goleta",-119.8229808,34.4417003
"270 S. Storke Rd, Goleta",-119.8693616,34.4290427
"2018 Cliff Dr, Santa Barbara",-119.723939,34.402567
"10 E. Carrillo St, Santa Barbara",-119.7013252,34.4217054
"3130 State St, Santa Barbara",-119.7323108,34.4406423
"3415 State St, Santa Barbara",-119.7369086,34.4399718
"6560 Pardall Rd, Isla Vista",-119.8567759,34.41327649999999
"819 State St, Santa Barbara",-119.7001917,34.419845
"3967 State St, Santa Barbara",-119.7533001,34.4396772
"424 State St, Santa Barbara",-119.6946927,34.4166803
"432 E. Haley St, Santa Barbara",-119.689904,34.4217441
"425 State St, Santa Barbara",-119.6952494,34.4162591
"5292 Carpinteria Ave, Carpinteria",-119.515465,34.3968574
"24 W. Figueroa St, Santa Barbara",-119.7040745,34.4219321
"7000 Camino Real Marketplace, Goleta",-119.8735176,34.4285569
"3400 Calle Real, Santa Barbara",-119.7361341,34.4304419
"503 State St, Santa Barbara",-119.695827,34.4168521
"3569 Sagunto St, Santa Ynez",-120.081127,34.613237
"3987 State St, Santa Barbara",-119.7516314,34.4395144
"5685 Calle Real, Goleta",-119.822922,34.4408277
"1070 Coast Village Rd, Montecito",-119.6495553,34.4217691
"1226 State St, Santa Barbara",-119.7051688,34.4242022
"813 Anacapa St, Santa Barbara",-119.6989002,34.4210178
"3761 State St, Santa Barbara",-119.745409,34.4393044
"1324 State St, Santa Barbara",-119.7065114,34.4250159
"420 S. Fairview Ave, Goleta",-119.8294171,34.4333726
"7398 Calle Real, Goleta",-119.8846389,34.4335513
"6546 Pardall Rd, Isla Vista",-119.855932,34.4132919
"1101 State St, Santa Barbara",-119.7035202,34.4223696
"621 State St, Santa Barbara",-119.6977046,34.4180854
"5575 Hollister Ave, Goleta",-119.8199748,34.4348369
"3687 Sagunto St, Santa Ynez",-120.077278,34.6132018
"4422 Hollister Ave, Goleta",-119.7707735,34.4402822
"420 Alisal Rd, Solvang",-120.1387448,34.5936659
"630 State St, Santa Barbara",-119.6975123,34.4186601
"2971 Grand Ave, Los Olivos",-120.115286,34.6669288
"11 W. De la Guerra St, Santa Barbara",-119.6994096,34.4192274
"1905 Cliff Dr, Santa Barbara",-119.7224721,34.4013817
"414 N. Milpas St, Santa Barbara",-119.6843914,34.4259023
"3807 Santa Claus Ln, Carpinteria",-119.5476647,34.4063061
"3544 Sagunto St, Santa Ynez",-120.0820044,34.6125512
"370 Storke Rd, Goleta",-119.869281,34.426333
"948 Embarcadero del Norte, Isla Vista",-119.855145,34.4120305
"4610 Carpinteria Ave, Carpinteria",-119.5248692,34.4024314
"742 State St, Santa Barbara",-119.6993301,34.4197642
"1026-A Coast Village Rd, Montecito",-119.6516567,34.4228217
"126 E. Canon Perdido St, Santa Barbara",-119.6986193,34.4221614
"5918 Hollister Ave, Goleta",-119.8295334,34.4362684
"331 Motor Way, Santa Barbara",-119.6944966,34.4151137
"1311 State St, Santa Barbara",-119.7064283,34.4243524
"15 E. Figueroa St, Santa Barbara",-119.7028282,34.4230808
"3890 La Cumbre Plaza Ln, Santa Barbara",-119.7497046,34.4383944
"600 N. Milpas St, Santa Barbara",-119.6866179,34.4274939
"1005 Casitas Pass Rd, Carpinteria",-119.5143144,34.3961614
"138 E. Canon Perdido St, Santa Barbara",-119.6983412,34.4224645
"686 Linden Ave, Carpinteria",-119.5206269,34.3967319
"2981 Cliff Dr, Santa Barbara",-119.7436988,34.4037679
"2580 Lillie Ave, Summerland",-119.5912946,34.4193657
"1230A State St, Santa Barbara",-119.7052767,34.424248
"113 W. De La Guerra St, Santa Barbara",-119.7007018,34.4178719
"1021A State St, Santa Barbara",-119.7028341,34.4217656
"1222 State St, Santa Barbara",-119.7050288,34.4241275
"910 Linden Ave, Carpinteria",-119.5188071,34.3981761
"12 De La Guerra Pl, Santa Barbara",-119.6985599,34.4196528
"1315 Anacapa St, Santa Barbara",-119.7052665,34.4256142
"1436 Chapala St, Santa Barbara",-119.709214,34.4250984
"3315 State St, Santa Barbara",-119.7358901,34.4394292
"31 W. Carrillo St, Santa Barbara",-119.7024752,34.4203606
"1026 Coast Village Rd, Montecito",-119.6516567,34.4228217
"5869 Hollister Ave, Goleta",-119.828303,34.435791
"5746 Hollister Ave, Goleta",-119.824879,34.4359662
"910 Embarcadero Del Norte, Isla Vista",-119.8551677,34.412952
"403 Pueblo St, Santa Barbara",-119.7231075,34.4290942
"620 State St, Santa Barbara",-119.6973334,34.4182778
"314 E Haley St, Santa Barbara",-119.6915269,34.4202813
"1108 Casitas Pass Rd, Carpinteria",-119.5118349,34.3959296
"903 Embarcadero Del Norte, Isla Vista",-119.8555307,34.4129345
"6980 Marketplace Dr, Goleta",-119.8710949,34.4295339
"3744 State St, Santa Barbara",-119.7442154,34.4406618
"30 E. Victoria St, Santa Barbara",-119.7047448,34.4248824
"900 San Ysidro Ln, Montecito",-119.623094,34.446842
"6850 Pardall Rd, Isla Vista",-119.8586864,34.4131276
"201 W. Carrillo St, Santa Barbara",-119.7040974,34.4190534
"5666 Calle Real, Goleta",-119.8231276,34.4415214
"666 Linden Ave, Carpinteria",-119.5207968,34.3966574
"30 W. Anapamu St, Santa Barbara",-119.7054592,34.42258899999999
"135 E. Carrillo St, Santa Barbara",-119.6999272,34.4236709
"4961 Carpinteria Ave, Carpinteria",-119.5187854,34.3991033
"910 Embarcadero del Norte, Isla Vista",-119.8551677,34.412952
"10 Winchester Canyon Rd, Goleta",-119.8992817,34.4330187
"701 Chapala St, Santa Barbara",-119.6994705,34.417581
"5744 Hollister Ave, Goleta",-119.824812,34.4359621
"3534 State St, Santa Barbara",-119.7396884,34.4406893
"29 State St, Santa Barbara",-119.6900673,34.4125201
"901 E. Cabrillo Blvd, Santa Barbara",-119.672195,34.417396
"2621 W. Highway 154, Los Olivos",-120.1025825,34.6583986
"6545 Pardall Rd, Isla Visa",-119.8557101,34.4129647
"966 Embarcadero del Mar, Isla Vista",-119.8567951,34.411727
"2354 Lillie Ave, Summerland",-119.5982515,34.4213953
"12 W. De La Guerra, Santa Barbara",-119.699942,34.419217
"1235 State St, Santa Barbara",-119.7057477,34.4241087
"955 Embarcadero Del Mar, Isla Vista",-119.8575399,34.4120096
"5677 Calle Real, Goleta",-119.822525,34.4408656
"6920 Camino Real Marketplace, Goleta",-119.8735176,34.4285569
"5934 Calle Real, Goleta",-119.8286743,34.4418261
"5782 Hollister Ave, Goleta",-119.8260009,34.4359922
"900 N. Milpas St, Santa Barbara",-119.6903162,34.4302529
"1209 Coast Village Rd, Santa Barbara",-119.6441438,34.42078530000001
"892 Linden Ave, Carpinteria",-119.5191348,34.3980408
"282 Orange Ave, Goleta",-119.8285856,34.4341405
"7010 Camino Real Marketplace, Goleta",-119.8735176,34.4285569
"633 E. Cabrillo Blvd, Santa Barbara",-119.6772776,34.4168023
"705 Anacapa St, Santa Barbara",-119.6972655,34.4198131
"501 State St, Santa Barbara",-119.6957697,34.4167478
"140 S. Hope Ave, Santa Barbara",-119.748687,34.4367253
"3621 Sagunto St, Santa Ynez",-120.079274,34.6130743
"3855 State St, Santa Barbara",-119.7495281,34.4384866
"1429 San Andres St, Santa Barbara",-119.7160021,34.4184182
"1250 Coast Village Rd, Montecito",-119.642357,34.4214527
"723 State St, Santa Barbara",-119.699083,34.4190289
"2251 Las Positas Rd, Santa Barbara",-119.7344734,34.4265002
"3631 Sagunto St, Santa Ynez",-120.07854,34.613129
"1118 E. Cabrillo Blvd, Santa Barbara",-119.6689747,34.4170185
"2700 De La Vina St, Santa Barbara",-119.7250034,34.4358551
"5690 Calle Real, Goleta",-119.823988,34.441656
"2315 Lillie Ave, Summerland",-119.5997524,34.4214053
"5342 Hollister Ave, Goleta",-119.8105801,34.43545200000001
"1201 Anacapa, Santa Barbara",-119.7035713,34.4243818
"5979 Hollister Ave, Goleta",-119.8303021,34.4358655
"6865 Hollister Ave, Goleta",-119.8676717,34.4285896
"1 Paradise Rd, Santa Barbara",-119.8508956,34.5365931
"4191 Carpinteria Ave, Carpinteria",-119.5339549,34.4037868
"1026 State St, Santa Barbara",-119.7025471,34.4223088
"508 E. Haley St, Santa Barbara",-119.6893851,34.4222025
"4427 Hollister Ave, Santa Barbara",-119.7708382,34.4397058
"134 E. Canon Perdido St, Santa Barbara",-119.6983611,34.4224079
"865 Linden Ave, Carpinteria",-119.5197357,34.3981425
"7 E. Anapamu St, Santa Barbara",-119.7042915,34.4237781
"1028 Coast Village Rd, Montecito",-119.6517261,34.4220401
"971 Embarcadero Del Mar, Isla Vista",-119.8572767,34.411293
"7024 Camino Real Marketplace, Goleta",-119.8722764,34.4295461
"30 Los Patos Wy, Montecito",-119.6572728,34.4221218
"205 W. Canon Perdido, Santa Barbara",-119.7029526,34.4180658
